vbsNrE6Oocs,BRI_WILTY_EP61_lie_1,108,113
vbsNrE6Oocs,BRI_WILTY_EP61_lie_2,116,119
vbsNrE6Oocs,BRI_WILTY_EP61_lie_3,125,128
vbsNrE6Oocs,BRI_WILTY_EP61_lie_4,155,158
vbsNrE6Oocs,BRI_WILTY_EP61_lie_5,163,167
vbsNrE6Oocs,BRI_WILTY_EP61_lie_6,180,184
vbsNrE6Oocs,BRI_WILTY_EP61_lie_7,227,232
vbsNrE6Oocs,BRI_WILTY_EP61_lie_8,268,271
vbsNrE6Oocs,BRI_WILTY_EP61_truth_9,340,346
vbsNrE6Oocs,BRI_WILTY_EP61_truth_10,390,398
vbsNrE6Oocs,BRI_WILTY_EP61_truth_11,442,447
vbsNrE6Oocs,BRI_WILTY_EP61_truth_12,465,467
vbsNrE6Oocs,BRI_WILTY_EP61_truth_13,537,546
vbsNrE6Oocs,BRI_WILTY_EP61_truth_14,577,581
vbsNrE6Oocs,BRI_WILTY_EP61_truth_15,585,588
vbsNrE6Oocs,BRI_WILTY_EP61_truth_16,614,621
vbsNrE6Oocs,BRI_WILTY_EP61_truth_17,776,784
vbsNrE6Oocs,BRI_WILTY_EP61_lie_18,802,808
vbsNrE6Oocs,BRI_WILTY_EP61_truth_19,868,875
vbsNrE6Oocs,BRI_WILTY_EP61_truth_20,906,911
vbsNrE6Oocs,BRI_WILTY_EP61_truth_21,913,917
vbsNrE6Oocs,BRI_WILTY_EP61_lie_23,948,954
vbsNrE6Oocs,BRI_WILTY_EP61_lie_24,961,965
vbsNrE6Oocs,BRI_WILTY_EP61_lie_25,968,972
vbsNrE6Oocs,BRI_WILTY_EP61_lie_26,978,984
vbsNrE6Oocs,BRI_WILTY_EP61_lie_27,1095,1098
vbsNrE6Oocs,BRI_WILTY_EP61_lie_28,1133,1137
vbsNrE6Oocs,BRI_WILTY_EP61_lie_29,1145,1154
vbsNrE6Oocs,BRI_WILTY_EP61_lie_30,1189,1192
vbsNrE6Oocs,BRI_WILTY_EP61_lie_31,1194,1200
vbsNrE6Oocs,BRI_WILTY_EP61_lie_32,1204,1209
vbsNrE6Oocs,BRI_WILTY_EP61_truth_33,1346,1355
vbsNrE6Oocs,BRI_WILTY_EP61_truth_34,1364,1370
vbsNrE6Oocs,BRI_WILTY_EP61_truth_35,1378,1382
vbsNrE6Oocs,BRI_WILTY_EP61_lie_36,20,61
vbsNrE6Oocs,BRI_WILTY_EP61_lie_37,80,83
jflRZk9V_qY,BRI_WILTY_EP62_truth_1,107,111
jflRZk9V_qY,BRI_WILTY_EP62_truth_2,136,139
jflRZk9V_qY,BRI_WILTY_EP62_truth_3,168,173
jflRZk9V_qY,BRI_WILTY_EP62_truth_4,221,224
jflRZk9V_qY,BRI_WILTY_EP62_truth_5,258,262
jflRZk9V_qY,BRI_WILTY_EP62_truth_6,390,393
jflRZk9V_qY,BRI_WILTY_EP62_truth_7,432,435
jflRZk9V_qY,BRI_WILTY_EP62_truth_8,454,457
jflRZk9V_qY,BRI_WILTY_EP62_truth_9,520,524
jflRZk9V_qY,BRI_WILTY_EP62_truth_10,560,564
jflRZk9V_qY,BRI_WILTY_EP62_truth_11,571,578
jflRZk9V_qY,BRI_WILTY_EP62_truth_12,622,626
jflRZk9V_qY,BRI_WILTY_EP62_truth_13,732,741
jflRZk9V_qY,BRI_WILTY_EP62_lie_14,743,752
jflRZk9V_qY,BRI_WILTY_EP62_lie_15,771,774
jflRZk9V_qY,BRI_WILTY_EP62_lie_16,777,780
jflRZk9V_qY,BRI_WILTY_EP62_lie_17,820,824
jflRZk9V_qY,BRI_WILTY_EP62_lie_18,827,833
jflRZk9V_qY,BRI_WILTY_EP62_truth_19,909,913
jflRZk9V_qY,BRI_WILTY_EP62_truth_20,926,930
jflRZk9V_qY,BRI_WILTY_EP62_truth_21,979,988
jflRZk9V_qY,BRI_WILTY_EP62_truth_22,1013,1016
jflRZk9V_qY,BRI_WILTY_EP62_truth_23,1032,1041
jflRZk9V_qY,BRI_WILTY_EP62_lie_24,1172,1177
jflRZk9V_qY,BRI_WILTY_EP62_lie_25,1196,1204
jflRZk9V_qY,BRI_WILTY_EP62_lie_26,1223,1231
jflRZk9V_qY,BRI_WILTY_EP62_lie_27,1250,1259
jflRZk9V_qY,BRI_WILTY_EP62_lie_28,1262,1270
jflRZk9V_qY,BRI_WILTY_EP62_lie_29,1399,1403
jflRZk9V_qY,BRI_WILTY_EP62_lie_30,1407,1410
jflRZk9V_qY,BRI_WILTY_EP62_truth_31,165,168
4iznh63xL44,BRI_WILTY_EP63_truth_1,119,124
4iznh63xL44,BRI_WILTY_EP63_truth_2,167,170
4iznh63xL44,BRI_WILTY_EP63_truth_3,208,213
4iznh63xL44,BRI_WILTY_EP63_truth_4,237,242
4iznh63xL44,BRI_WILTY_EP63_truth_5,251,256
4iznh63xL44,BRI_WILTY_EP63_truth_6,264,267
4iznh63xL44,BRI_WILTY_EP63_truth_7,315,321
4iznh63xL44,BRI_WILTY_EP63_truth_8,327,331
4iznh63xL44,BRI_WILTY_EP63_truth_9,339,343
4iznh63xL44,BRI_WILTY_EP63_truth_10,386,390
4iznh63xL44,BRI_WILTY_EP63_truth_11,396,400
4iznh63xL44,BRI_WILTY_EP63_truth_12,407,411
4iznh63xL44,BRI_WILTY_EP63_truth_13,419,427
4iznh63xL44,BRI_WILTY_EP63_truth_14,442,450
4iznh63xL44,BRI_WILTY_EP63_truth_15,458,461
4iznh63xL44,BRI_WILTY_EP63_truth_16,483,487
4iznh63xL44,BRI_WILTY_EP63_truth_17,514,519
4iznh63xL44,BRI_WILTY_EP63_truth_18,534,540
4iznh63xL44,BRI_WILTY_EP63_truth_19,541,543
4iznh63xL44,BRI_WILTY_EP63_truth_20,556,560
4iznh63xL44,BRI_WILTY_EP63_truth_21,565,568
4iznh63xL44,BRI_WILTY_EP63_truth_22,605,610
4iznh63xL44,BRI_WILTY_EP63_truth_23,646,652
4iznh63xL44,BRI_WILTY_EP63_truth_24,665,669
4iznh63xL44,BRI_WILTY_EP63_lie_25,771,776
4iznh63xL44,BRI_WILTY_EP63_truth_26,789,795
4iznh63xL44,BRI_WILTY_EP63_lie_27,799,802
4iznh63xL44,BRI_WILTY_EP63_lie_29,1037,1044
4iznh63xL44,BRI_WILTY_EP63_lie_30,1073,1081
4iznh63xL44,BRI_WILTY_EP63_truth_31,1322,1325
MZ_p8qaG08o,BRI_WILTY_EP64_truth_1,125,130
MZ_p8qaG08o,BRI_WILTY_EP64_truth_2,141,146
MZ_p8qaG08o,BRI_WILTY_EP64_truth_3,160,164
MZ_p8qaG08o,BRI_WILTY_EP64_truth_4,241,244
MZ_p8qaG08o,BRI_WILTY_EP64_truth_5,273,276
MZ_p8qaG08o,BRI_WILTY_EP64_truth_6,444,450
MZ_p8qaG08o,BRI_WILTY_EP64_truth_7,470,473
MZ_p8qaG08o,BRI_WILTY_EP64_truth_8,507,511
MZ_p8qaG08o,BRI_WILTY_EP64_truth_9,521,525
MZ_p8qaG08o,BRI_WILTY_EP64_lie_10,721,727
MZ_p8qaG08o,BRI_WILTY_EP64_lie_11,731,737
MZ_p8qaG08o,BRI_WILTY_EP64_truth_12,745,753
MZ_p8qaG08o,BRI_WILTY_EP64_lie_13,769,772
MZ_p8qaG08o,BRI_WILTY_EP64_lie_14,800,806
MZ_p8qaG08o,BRI_WILTY_EP64_lie_15,939,942
MZ_p8qaG08o,BRI_WILTY_EP64_truth_16,994,999
MZ_p8qaG08o,BRI_WILTY_EP64_truth_17,1008,1012
MZ_p8qaG08o,BRI_WILTY_EP64_truth_18,1058,1066
MZ_p8qaG08o,BRI_WILTY_EP64_truth_19,1081,1086
MZ_p8qaG08o,BRI_WILTY_EP64_truth_20,1099,1105
MZ_p8qaG08o,BRI_WILTY_EP64_lie_21,1263,1266
MZ_p8qaG08o,BRI_WILTY_EP64_lie_22,8,13
MZ_p8qaG08o,BRI_WILTY_EP64_lie_23,16,21
MZ_p8qaG08o,BRI_WILTY_EP64_lie_24,83,87
Bo6sN8TmAUk,BRI_WILTY_EP65_truth_1,129,135
Bo6sN8TmAUk,BRI_WILTY_EP65_truth_2,136,141
Bo6sN8TmAUk,BRI_WILTY_EP65_truth_3,181,185
Bo6sN8TmAUk,BRI_WILTY_EP65_truth_4,219,225
Bo6sN8TmAUk,BRI_WILTY_EP65_truth_5,250,256
Bo6sN8TmAUk,BRI_WILTY_EP65_truth_6,261,265
Bo6sN8TmAUk,BRI_WILTY_EP65_truth_7,268,271
Bo6sN8TmAUk,BRI_WILTY_EP65_lie_8,408,415
Bo6sN8TmAUk,BRI_WILTY_EP65_lie_9,418,423
Bo6sN8TmAUk,BRI_WILTY_EP65_lie_10,444,448
Bo6sN8TmAUk,BRI_WILTY_EP65_lie_11,521,526
Bo6sN8TmAUk,BRI_WILTY_EP65_lie_12,787,792
Bo6sN8TmAUk,BRI_WILTY_EP65_truth_13,923,928
Bo6sN8TmAUk,BRI_WILTY_EP65_truth_14,934,940
Bo6sN8TmAUk,BRI_WILTY_EP65_lie_15,990,993
Bo6sN8TmAUk,BRI_WILTY_EP65_truth_16,1299,1305
Bo6sN8TmAUk,BRI_WILTY_EP65_lie_17,192,196
Bo6sN8TmAUk,BRI_WILTY_EP65_lie_18,208,211
JyqdXpgnDNo,BRI_WILTY_EP66_truth_1,110,118
JyqdXpgnDNo,BRI_WILTY_EP66_truth_2,130,133
JyqdXpgnDNo,BRI_WILTY_EP66_truth_3,138,142
JyqdXpgnDNo,BRI_WILTY_EP66_truth_4,159,166
JyqdXpgnDNo,BRI_WILTY_EP66_truth_5,200,207
JyqdXpgnDNo,BRI_WILTY_EP66_truth_6,230,240
JyqdXpgnDNo,BRI_WILTY_EP66_truth_7,249,258
JyqdXpgnDNo,BRI_WILTY_EP66_truth_8,350,358
JyqdXpgnDNo,BRI_WILTY_EP66_truth_9,404,409
JyqdXpgnDNo,BRI_WILTY_EP66_lie_10,744,752
JyqdXpgnDNo,BRI_WILTY_EP66_lie_11,767,772
JyqdXpgnDNo,BRI_WILTY_EP66_lie_12,796,803
JyqdXpgnDNo,BRI_WILTY_EP66_truth_13,1416,1424
JyqdXpgnDNo,BRI_WILTY_EP66_truth_14,1430,1435
JyqdXpgnDNo,BRI_WILTY_EP66_truth_16,17,20
JyqdXpgnDNo,BRI_WILTY_EP66_truth_17,40,48
JyqdXpgnDNo,BRI_WILTY_EP66_truth_18,50,55
JyqdXpgnDNo,BRI_WILTY_EP66_truth_19,90,98
JOqMqNlhLOI,BRI_WILTY_EP67_lie_1,92,101
JOqMqNlhLOI,BRI_WILTY_EP67_lie_2,116,120
JOqMqNlhLOI,BRI_WILTY_EP67_lie_3,134,142
JOqMqNlhLOI,BRI_WILTY_EP67_lie_4,250,255
JOqMqNlhLOI,BRI_WILTY_EP67_lie_5,277,282
JOqMqNlhLOI,BRI_WILTY_EP67_truth_6,384,388
JOqMqNlhLOI,BRI_WILTY_EP67_truth_7,410,418
JOqMqNlhLOI,BRI_WILTY_EP67_lie_8,677,685
JOqMqNlhLOI,BRI_WILTY_EP67_truth_9,687,696
JOqMqNlhLOI,BRI_WILTY_EP67_lie_10,699,708
JOqMqNlhLOI,BRI_WILTY_EP67_truth_11,725,730
JOqMqNlhLOI,BRI_WILTY_EP67_lie_12,791,797
JOqMqNlhLOI,BRI_WILTY_EP67_lie_13,854,862
JOqMqNlhLOI,BRI_WILTY_EP67_truth_14,1192,1199
JOqMqNlhLOI,BRI_WILTY_EP67_truth_15,1238,1243
JOqMqNlhLOI,BRI_WILTY_EP67_truth_16,1250,1256
HPlXvaGFJ3I,BRI_WILTY_EP68_lie_1,72,79
HPlXvaGFJ3I,BRI_WILTY_EP68_lie_2,92,96
HPlXvaGFJ3I,BRI_WILTY_EP68_lie_3,127,134
HPlXvaGFJ3I,BRI_WILTY_EP68_truth_4,564,570
HPlXvaGFJ3I,BRI_WILTY_EP68_lie_5,575,581
HPlXvaGFJ3I,BRI_WILTY_EP68_lie_6,584,590
HPlXvaGFJ3I,BRI_WILTY_EP68_truth_7,616,621
HPlXvaGFJ3I,BRI_WILTY_EP68_truth_8,673,678
HPlXvaGFJ3I,BRI_WILTY_EP68_truth_9,760,765
HPlXvaGFJ3I,BRI_WILTY_EP68_lie_10,824,830
HPlXvaGFJ3I,BRI_WILTY_EP68_truth_11,1186,1194
HPlXvaGFJ3I,BRI_WILTY_EP68_truth_12,1215,1218
HPlXvaGFJ3I,BRI_WILTY_EP68_truth_13,1253,1258
HPlXvaGFJ3I,BRI_WILTY_EP68_truth_14,1270,1277
HPlXvaGFJ3I,BRI_WILTY_EP68_lie_15,1385,1392
HPlXvaGFJ3I,BRI_WILTY_EP68_lie_16,1394,1398
HPlXvaGFJ3I,BRI_WILTY_EP68_lie_17,1411,1416
HPlXvaGFJ3I,BRI_WILTY_EP68_lie_19,59,67
HPlXvaGFJ3I,BRI_WILTY_EP68_lie_20,87,98
HPlXvaGFJ3I,BRI_WILTY_EP68_lie_21,104,112
YOw1CSQ1Kro,BRI_WILTY_EP69_lie_1,118,128
YOw1CSQ1Kro,BRI_WILTY_EP69_lie_2,153,158
YOw1CSQ1Kro,BRI_WILTY_EP69_lie_3,161,167
YOw1CSQ1Kro,BRI_WILTY_EP69_truth_4,365,370
YOw1CSQ1Kro,BRI_WILTY_EP69_truth_5,393,400
YOw1CSQ1Kro,BRI_WILTY_EP69_truth_6,541,546
YOw1CSQ1Kro,BRI_WILTY_EP69_lie_8,549,558
YOw1CSQ1Kro,BRI_WILTY_EP69_lie_9,563,572
YOw1CSQ1Kro,BRI_WILTY_EP69_truth_10,589,593
YOw1CSQ1Kro,BRI_WILTY_EP69_truth_11,608,612
YOw1CSQ1Kro,BRI_WILTY_EP69_lie_12,696,700
YOw1CSQ1Kro,BRI_WILTY_EP69_lie_13,809,813
YOw1CSQ1Kro,BRI_WILTY_EP69_lie_14,823,830
YOw1CSQ1Kro,BRI_WILTY_EP69_lie_15,838,842
YOw1CSQ1Kro,BRI_WILTY_EP69_lie_16,879,885
YOw1CSQ1Kro,BRI_WILTY_EP69_lie_17,938,944
YOw1CSQ1Kro,BRI_WILTY_EP69_lie_18,963,968
YOw1CSQ1Kro,BRI_WILTY_EP69_lie_19,1095,1102
YOw1CSQ1Kro,BRI_WILTY_EP69_lie_20,1107,1110
YOw1CSQ1Kro,BRI_WILTY_EP69_lie_21,1135,1139
YOw1CSQ1Kro,BRI_WILTY_EP69_truth_22,1293,1303
YOw1CSQ1Kro,BRI_WILTY_EP69_truth_23,1331,1336
YOw1CSQ1Kro,BRI_WILTY_EP69_truth_24,27,38
YOw1CSQ1Kro,BRI_WILTY_EP69_truth_25,47,52
YOw1CSQ1Kro,BRI_WILTY_EP69_truth_26,75,82
UOaPxUeJA3I,YW_WILTY_EP70_truth1,102,109
UOaPxUeJA3I,YW_WILTY_EP70_truth2,117,120
UOaPxUeJA3I,YW_WILTY_EP70_truth3,124,127
UOaPxUeJA3I,YW_WILTY_EP70_truth4,133,136
UOaPxUeJA3I,YW_WILTY_EP70_truth5,138,142
UOaPxUeJA3I,YW_WILTY_EP70_truth6,163,168
UOaPxUeJA3I,YW_WILTY_EP70_truth7,220,223
UOaPxUeJA3I,YW_WILTY_EP70_truth8,259,263
UOaPxUeJA3I,YW_WILTY_EP70_truth9,271,274
UOaPxUeJA3I,YW_WILTY_EP70_truth10,401,405
UOaPxUeJA3I,YW_WILTY_EP70_truth11,414,420
UOaPxUeJA3I,YW_WILTY_EP70_truth12,636,641
UOaPxUeJA3I,YW_WILTY_EP70_truth13,682,686
UOaPxUeJA3I,YW_WILTY_EP70_truth14,758,764
UOaPxUeJA3I,YW_WILTY_EP70_truth15,937,940
UOaPxUeJA3I,YW_WILTY_EP70_truth16,1010,1016
UOaPxUeJA3I,YW_WILTY_EP70_lie17,1090,1094
UOaPxUeJA3I,YW_WILTY_EP70_lie18,1129,1134
UOaPxUeJA3I,YW_WILTY_EP70_lie19,1183,1187
UOaPxUeJA3I,YW_WILTY_EP70_lie20,1195,1199
UOaPxUeJA3I,YW_WILTY_EP70_lie21,1278,1281
